Process:               i-score [96592]
Path:                  /Users/USER/Documents/*/i-score
Identifier:            i-score
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        bash [96587]
Responsible:           Terminal [83200]
User ID:               501

Date/Time:             2015-12-17 13:06:56.422 +0100
OS Version:            Mac OS X 10.11.1 (15B42)
Report Version:        11
Anonymous UUID:        40DC7B59-A579-BF34-D991-CC497360DA0E

Sleep/Wake UUID:       B5765F6B-9A54-4779-9EDC-44C34AC16BCB

Time Awake Since Boot: 660000 seconds
Time Since Wake:       13000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGTRAP)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8e1e5ada __kill + 10
5   NetworkLib.ttdylib            	0x000000011557f54e TTOscSocketListenerCreate(void*) + 222 (TTOscSocket.cpp:26)
6   NetworkLib.ttdylib            	0x000000011557e23d void* std::__1::__thread_proxy<std::__1::tuple<void* (*)(void*), void*> >(void*) + 429 (__functional_base:415)
7   libsystem_pthread.dylib       	0x00007fff873fd9b1 _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff873fd92e _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff873fb385 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 6:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff8e1e0c96 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e1e00d7 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff862f12b4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff862f077c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff862effc8 CFRunLoopRunSpecific + 296
5   com.apple.AppKit              	0x00007fff82887d49 _NSEventThread + 149
6   libsystem_pthread.dylib       	0x00007fff873fd9b1 _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff873fd92e _pthread_start + 168
8   libsystem_pthread.dylib       	0x00007fff873fb385 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 10:: Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	0x00007fff8e1e0c96 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8e1e00d7 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff862f12b4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff862f077c __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff862effc8 CFRunLoopRunSpecific + 296
5   com.apple.Foundation          	0x00007fff8b32bf59 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 270
6   com.apple.AppKit              	0x00007fff8287b8be -[NSAnimation(NSInternal) _runBlocking] + 398
7   com.apple.AppKit              	0x00007fff8287b717 -[NSAnimation(NSInternal) _animationThread] + 66
8   libdispatch.dylib             	0x00007fff856ff8f5 _dispatch_call_block_and_release + 12
9   libdispatch.dylib             	0x00007fff856f43c3 _dispatch_client_callout + 8
10  libdispatch.dylib             	0x00007fff856f8253 _dispatch_root_queue_drain + 1890
11  libdispatch.dylib             	0x00007fff856f7ab8 _dispatch_worker_thread3 + 91
12  libsystem_pthread.dylib       	0x00007fff873fd4f2 _pthread_wqthread + 1129
13  libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff8e1e6222 __select + 10
1   NetworkLib.ttdylib            	0x00000001155a9257 SocketReceiveMultiplexer::Implementation::Run() + 3191 (UdpSocket.cpp:465)
2   NetworkLib.ttdylib            	0x00000001155a5f08 SocketReceiveMultiplexer::Run() + 24 (UdpSocket.cpp:581)
3   NetworkLib.ttdylib            	0x0000000115580cac UdpListeningReceiveSocket::Run() + 28 (UdpSocket.h:169)
4   NetworkLib.ttdylib            	0x000000011557f5be TTOscSocketListenerRun(void*) + 62 (TTOscSocket.cpp:41)
5   NetworkLib.ttdylib            	0x000000011557f54e TTOscSocketListenerCreate(void*) + 222 (TTOscSocket.cpp:26)
6   NetworkLib.ttdylib            	0x000000011557e23d void* std::__1::__thread_proxy<std::__1::tuple<void* (*)(void*), void*> >(void*) + 429 (__functional_base:415)
7   libsystem_pthread.dylib       	0x00007fff873fd9b1 _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff873fd92e _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff873fb385 thread_start + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff8e1e678a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff873fd58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff873fb375 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000010fd78c78  rcx: 0x00007fff53694ce8  rdx: 0x0000000000000000
  rdi: 0x0000000000017950  rsi: 0x0000000000000005  rbp: 0x00007fff53694da0  rsp: 0x00007fff53694ce8
   r8: 0x00007fff53693bd0   r9: 0x00007fff53693bb0  r10: 0x0000000000000000  r11: 0x0000000000000206
  r12: 0x00007ffdd6200f60  r13: 0x00007ffdd6201960  r14: 0x00007fff53695280  r15: 0x00007ffdd509b790
  rip: 0x00007fff8e1e5ada  rfl: 0x0000000000000206  cr2: 0x000000010c794f20
  
Logical CPU:     0
Error Code:      0x02000025
Trap Number:     133


Binary Images:
       0x10c565000 -        0x10ce5aff7 +i-score (0) <25031408-ED1B-313B-A628-9F500B7766B9> /Users/USER/Documents/*/i-score
       0x10e1f9000 -        0x10e2d7fff +libJamomaModular.6.dylib (0) <2DCA571B-E059-3D3C-8AEF-F6492B32CE3D> /usr/local/jamoma/lib/libJamomaModular.6.dylib
       0x10e32f000 -        0x10e35fff7 +libJamomaDSP.6.dylib (0) <0D072B9E-1799-36EB-A964-8C0F620C8A3D> /usr/local/jamoma/lib/libJamomaDSP.6.dylib
       0x10e389000 -        0x10e45afff +libJamomaFoundation.6.dylib (0) <ABB90185-DDF4-3E63-9956-2E5CEEC4F1C1> /usr/local/jamoma/lib/libJamomaFoundation.6.dylib
       0x10e4dd000 -        0x10e83aff7 +org.qt-project.QtQml (5.5 - 5.5.0) <99737A2B-07BD-3468-8467-11553ABD3A1E> /Users/USER/*/QtQml.framework/Versions/5/QtQml
       0x10e979000 -        0x10ea95fff +org.qt-project.QtNetwork (5.5 - 5.5.0) <F675D0EA-1DBF-3C19-9399-EEA0FBB8592C> /Users/USER/*/QtNetwork.framework/Versions/5/QtNetwork
       0x10eb04000 -        0x10eb3bfff +org.qt-project.QtXml (5.5 - 5.5.0) <84375935-C26A-384D-A028-D53A1B028B3B> /Users/USER/*/QtXml.framework/Versions/5/QtXml
       0x10eb52000 -        0x10eb8dff7 +org.qt-project.QtSvg (5.5 - 5.5.0) <D0289B5A-FE8D-38C5-B88B-5770C13CAFC2> /Users/USER/*/QtSvg.framework/Versions/5/QtSvg
       0x10ebaf000 -        0x10f0c3ff7 +org.qt-project.QtWidgets (5.5 - 5.5.0) <DF74BFA6-B274-3FC1-889B-AE8CCAF166E0> /Users/USER/*/QtWidgets.framework/Versions/5/QtWidgets
       0x10f287000 -        0x10f71aff7 +org.qt-project.QtGui (5.5 - 5.5.0) <B7C3E3B9-4466-38CD-8939-D4728537A4C0> /Users/USER/*/QtGui.framework/Versions/5/QtGui
       0x10f859000 -        0x10fd67fff +org.qt-project.QtCore (5.5 - 5.5.0) <E1A2B357-93A4-395A-AB30-D5D8E85031E1> /Users/USER/*/QtCore.framework/Versions/5/QtCore
       0x10fe5b000 -        0x10fe5ffff  com.apple.agl (3.3.1 - AGL-3.3.1) <E1C509A7-2409-3B45-9333-54DC8D74F1AC> /System/Library/Frameworks/AGL.framework/Versions/A/AGL
       0x11010b000 -        0x110172fff +org.qt-project.QtDBus (5.5 - 5.5.0) <4B97B481-FD03-3312-B33F-54A9E902DC85> /Users/USER/*/QtDBus.framework/Versions/5/QtDBus
       0x11019d000 -        0x1101d2fff +org.qt-project.QtPrintSupport (5.5 - 5.5.0) <5116A322-CA11-3C44-9029-81FB53B51F3F> /Users/USER/*/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x112b11000 -        0x112bb8fff +libqcocoa.dylib (0) <FB09B9DA-5F7C-377B-972A-8C591D1DD085> /Users/USER/*/libqcocoa.dylib
       0x114faf000 -        0x114fb7ff7 +libqsvgicon.dylib (0) <585875F9-7FF7-396E-AEBB-BC3B7BEC1A33> /Users/USER/*/libqsvgicon.dylib
       0x11501f000 -        0x11502dfff +AnalysisLib.ttdylib (0) <75D8FA89-2D35-37AA-9418-DC9D7DCA2CCB> /usr/local/jamoma/extensions/AnalysisLib.ttdylib
       0x11503b000 -        0x11505dfff +AudioEngine.ttdylib (0) <614A188A-F5D0-36CB-A838-2C6AC7D43060> /usr/local/jamoma/extensions/AudioEngine.ttdylib
       0x115077000 -        0x11507bfff  com.apple.audio.AppleHDAHALPlugIn (272.50.31 - 272.50.31) <848D475D-F0B5-3E2D-B268-92F399EF7D7E> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x115081000 -        0x11508cff7 +AudioGraphUtilityLib.ttdylib (0) <49DE4C4B-8502-3E4B-9636-7D50BD0C5DB5> /usr/local/jamoma/extensions/AudioGraphUtilityLib.ttdylib
       0x115099000 -        0x1150c1fff +libJamomaAudioGraph.6.dylib (0) <3B3099B2-276F-3E5A-AE85-07B7CBF7CE5D> /usr/local/jamoma/lib/libJamomaAudioGraph.6.dylib
       0x1150e5000 -        0x11510eff7 +libJamomaGraph.6.dylib (0) <0901266B-A588-3E5C-BCC2-B88BD849A665> /usr/local/jamoma/lib/libJamomaGraph.6.dylib
       0x11512f000 -        0x115142ff7 +Automation.ttdylib (0) <CF3EF695-AFDC-3C19-946F-F445D6506C1D> /usr/local/jamoma/extensions/Automation.ttdylib
       0x115150000 -        0x11518dff7 +libJamomaScore.6.dylib (0) <953F8AC5-9EAD-36E8-9FEC-F2CFEE9C91B5> /usr/local/jamoma/lib/libJamomaScore.6.dylib
       0x1151b2000 -        0x1151b8fff +Clipper.ttdylib (0) <E04DB400-D78E-360D-BFDF-DB9D1ECD5DF4> /usr/local/jamoma/extensions/Clipper.ttdylib
       0x1151c0000 -        0x1151c8ff7 +Crossfade.ttdylib (0) <3BF9BCDB-2296-341F-B522-59BC5CAB0356> /usr/local/jamoma/extensions/Crossfade.ttdylib
       0x1151dd000 -        0x11520eff7 +DataspaceLib.ttdylib (0) <5720B6D9-6205-32A6-B115-B78CA5B0212F> /usr/local/jamoma/extensions/DataspaceLib.ttdylib
       0x11523f000 -        0x11524eff7 +DictionaryLib.ttdylib (0) <753A9DF2-BB62-39D9-BD85-C321B62F32AD> /usr/local/jamoma/extensions/DictionaryLib.ttdylib
       0x11525b000 -        0x115274ff7 +EffectsLib.ttdylib (0) <FBFD5B5F-BE7E-3951-85AD-D785AE05E17A> /usr/local/jamoma/extensions/EffectsLib.ttdylib
       0x11528a000 -        0x1152a7fff +FFTLib.ttdylib (0) <8082FA4B-2615-33F6-91C6-2BF4A69BF3BE> /usr/local/jamoma/extensions/FFTLib.ttdylib
       0x1152b4000 -        0x115309ff7 +FilterLib.ttdylib (0) <9F88D121-D650-3958-9BB9-FDAC8C45E403> /usr/local/jamoma/extensions/FilterLib.ttdylib
       0x115346000 -        0x115384fff +FunctionLib.ttdylib (0) <4E3B7CE4-8E41-318D-BB7D-17ED5C6F235F> /usr/local/jamoma/extensions/FunctionLib.ttdylib
       0x1153b9000 -        0x1153d9fff +GeneratorLib.ttdylib (0) <235AAF96-3EFA-39FC-BD2D-3BA876E87D48> /usr/local/jamoma/extensions/GeneratorLib.ttdylib
       0x1153f2000 -        0x1153f8fff +Interval.ttdylib (0) <C0B47B1B-4254-3EB8-97C3-869AB2B2BE80> /usr/local/jamoma/extensions/Interval.ttdylib
       0x115401000 -        0x115414ff7 +Loop.ttdylib (0) <717BC8AE-9F81-38FC-BE4C-B78CEF1C0666> /usr/local/jamoma/extensions/Loop.ttdylib
       0x115423000 -        0x115430ff7 +MatrixProcessingLib.ttdylib (0) <38144772-AA3E-3A09-9A37-6A8123CA353B> /usr/local/jamoma/extensions/MatrixProcessingLib.ttdylib
       0x11543d000 -        0x115447fff +Max.ttdylib (0) <A5DF4270-B66A-391B-A04E-A0E6EAEF9489> /usr/local/jamoma/extensions/Max.ttdylib
       0x115451000 -        0x11547afef +MIDI.ttdylib (0) <0EB3CD4E-EE5B-3A1A-806F-72509AD423B5> /usr/local/jamoma/extensions/MIDI.ttdylib
       0x115496000 -        0x1154ccfff  com.apple.audio.midi.CoreMIDI (1.10 - 88) <2BE3A6B5-98D8-386D-8763-BC057CB644FE> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1154f5000 -        0x11550efff  libexpat.1.dylib (12) <1490D436-163D-3385-B71A-A4F17399626A> /usr/lib/libexpat.1.dylib
       0x115518000 -        0x115532fff +MidiLib.ttdylib (0) <D83E5916-C760-3D71-B4D7-1B86559D2F8C> /usr/local/jamoma/extensions/MidiLib.ttdylib
       0x115544000 -        0x115560ff7 +Minuit.ttdylib (0) <0A975D31-F588-30A9-9CEC-C955E7210F23> /usr/local/jamoma/extensions/Minuit.ttdylib
       0x115575000 -        0x1155b6fff +NetworkLib.ttdylib (0) <DFAFEB46-E93D-3A42-8961-0E7356F30678> /usr/local/jamoma/extensions/NetworkLib.ttdylib
       0x1155e8000 -        0x1155feff7 +OSC.ttdylib (0) <EECFA4D0-49F4-3A24-A866-4F66BDB37FF7> /usr/local/jamoma/extensions/OSC.ttdylib
       0x11560f000 -        0x115616fff +Plugtastic.ttdylib (0) <03269533-B1D8-31EF-914D-EE6A7E5B49F6> /usr/local/jamoma/extensions/Plugtastic.ttdylib
       0x11561f000 -        0x115626ff7 +ResamplingLib.ttdylib (0) <BB7900FF-5752-3D18-A14C-476890302086> /usr/local/jamoma/extensions/ResamplingLib.ttdylib
       0x115630000 -        0x11564efff +Scenario.ttdylib (0) <2026D025-5F04-3A98-9320-37C3CEB0646A> /usr/local/jamoma/extensions/Scenario.ttdylib
       0x115660000 -        0x1159bcff7 +SoundfileLib.ttdylib (0) <CE52AA11-9D57-31AE-92C5-75A4B2DC1A5B> /usr/local/jamoma/extensions/SoundfileLib.ttdylib
       0x115a48000 -        0x115a62ff7 +SpatLib.ttdylib (0) <CB10A908-953C-388C-B247-8356F1439CCF> /usr/local/jamoma/extensions/SpatLib.ttdylib
       0x115a7c000 -        0x115a88fff +System.ttdylib (0) <BBF42FAC-40B6-3167-9B64-2655E87C8013> /usr/local/jamoma/extensions/System.ttdylib
       0x115a93000 -        0x115aa9fff +TrajectoryLib.ttdylib (0) <087DAEE9-3AB0-32A5-98AC-9577F22D525D> /usr/local/jamoma/extensions/TrajectoryLib.ttdylib
       0x115ac2000 -        0x115b26fff +WebSocket.ttdylib (0) <C6B0CD2C-BD8E-3CDF-9965-82956E55EAAD> /usr/local/jamoma/extensions/WebSocket.ttdylib
       0x115b5d000 -        0x115b70ff7 +WindowFunctionLib.ttdylib (0) <AD1B5DC8-9212-33CC-A91D-1EEBA81C4B5F> /usr/local/jamoma/extensions/WindowFunctionLib.ttdylib
       0x115b89000 -        0x115b93ff7 +libqdds.dylib (0) <CDF80BEA-3CFA-3F81-8B9C-931CB12FEC75> /Users/USER/*/libqdds.dylib
